#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1340656 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=4224, tid=24688
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13119726-b895.91)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13119726-b895.91, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\vasil\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3323)
Time: Tue Mar 18 19:51:16 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.3323) elapsed time: 3965.985728 seconds (0d 1h 6m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000001d4dca44d50):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=24688, stack(0x0000007341b00000,0x0000007341c00000) (1024K)]


Current CompileTask:
C2:3965985 119834       4       org.gradle.internal.component.model.DefaultExternalComponentGraphResolveState$DefaultConfigurationGraphResolveState::getAttributes (5 bytes)

Stack: [0x0000007341b00000,0x0000007341c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x2f2780]
V  [jvm.dll+0x5fa409]
V  [jvm.dll+0x250d92]
V  [jvm.dll+0x25114f]
V  [jvm.dll+0x2498f5]
V  [jvm.dll+0x24714e]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xbbf6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.metadata.jvm.deserialization.BinaryModuleData              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.KtClassLiteralExpression                               : loaded 2 times (x 575B)
Class org.jetbrains.kotlin.psi.KtSuperTypeCallEntry                                   : loaded 2 times (x 515B)
Class org.jetbrains.kotlin.psi.KtSuperTypeList                                        : loaded 2 times (x 443B)
Class org.jetbrains.kotlin.psi.LambdaArgument                                         : loaded 2 times (x 66B)
Class [Lorg.jetbrains.kotlin.psi.KtTypeConstraintList;                                : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.lexer.KtToken                                              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.platform.TargetPlatformVersion$NoVersion                   : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$1                           : loaded 2 times (x 72B)
Class kotlin.jvm.internal.PropertyReference                                           : loaded 2 times (x 111B)
Class kotlinx.coroutines.JobCancellingNode                                            : loaded 2 times (x 86B)
Class kotlinx.coroutines.internal.LockFreeTaskQueueCore                               : loaded 2 times (x 68B)
Class org.apache.commons.io.filefilter.IOFileFilter                                   : loaded 2 times (x 66B)
Class com.android.tools.r8.shaking.G3                                                 : loaded 2 times (x 94B)
Class com.android.tools.r8.shaking.d4                                                 : loaded 2 times (x 68B)
Class com.android.tools.r8.shaking.t3$a                                               : loaded 2 times (x 72B)
Class com.android.tools.r8.dex.L                                                      : loaded 2 times (x 68B)
Class com.android.tools.r8.internal.jR                                                : loaded 2 times (x 67B)
Class [Lcom.android.tools.r8.internal.YC;                                             : loaded 2 times (x 65B)
Class com.android.tools.r8.internal.x0                                                : loaded 2 times (x 114B)
Class com.android.tools.r8.internal.Ym                                                : loaded 2 times (x 159B)
Class com.android.tools.r8.internal.MQ                                                : loaded 2 times (x 74B)
Class com.android.tools.r8.internal.Lp                                                : loaded 2 times (x 168B)
Class com.android.tools.r8.internal.fj                                                : loaded 2 times (x 283B)
Class com.android.tools.r8.internal.lt0                                               : loaded 2 times (x 67B)
Class com.android.tools.r8.internal.Ie0                                               : loaded 2 times (x 66B)
Class com.android.tools.r8.internal.iq                                                : loaded 2 times (x 168B)
Class com.android.tools.r8.internal.vn                                                : loaded 2 times (x 159B)
Class com.android.tools.r8.internal.WG                                                : loaded 2 times (x 80B)
Class com.android.tools.r8.internal.k3                                                : loaded 2 times (x 283B)
Class com.android.tools.r8.internal.Q9                                                : loaded 2 times (x 128B)
Class com.android.tools.r8.internal.Bz                                                : loaded 2 times (x 285B)
Class com.google.common.util.concurrent.NullnessCasts                                 : loaded 2 times (x 67B)
Class [Lcom.android.tools.r8.graph.S;                                                 : loaded 2 times (x 65B)
Class com.android.tools.r8.internal.sc0                                               : loaded 2 times (x 79B)
Class com.android.tools.r8.graph.u4                                                   : loaded 2 times (x 105B)
Class com.android.tools.r8.internal.PX                                                : loaded 2 times (x 76B)
Class com.android.tools.r8.InputDependencyGraphConsumer                               : loaded 2 times (x 66B)
Class com.google.common.io.AppendableWriter                                           : loaded 2 times (x 96B)
Class com.android.ide.common.rendering.api.ResourceNamespace$ResAutoNamespace         : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.com.google.gson.internal.bind.TypeAdapters$8               : loaded 2 times (x 71B)
Class [Lcom.sun.xml.bind.v2.runtime.property.Property;                                : loaded 2 times (x 65B)
Class com.android.build.gradle.internal.services.LintParallelBuildServiceKt$getLintParallelBuildService$1: loaded 2 times (x 75B)
Class com.google.crypto.tink.proto.AesCtrKeyFormat$1                                  : loaded 2 times (x 147B)
Class com.google.crypto.tink.SecretKeyAccess                                          : loaded 2 times (x 67B)
Class com.google.crypto.tink.internal.Util                                            : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.tasks.CompileArtProfileTask$sam$org_gradle_api_Transformer$0: loaded 2 times (x 71B)
Class com.android.build.gradle.internal.lint.LintTaskManager$createLintTasks$5        : loaded 2 times (x 75B)
Class javax.xml.bind.DatatypeConverterInterface                                       : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.build.report.metrics.BuildPerformanceMetrics               : loaded 2 times (x 68B)
Class [Lcom.android.tools.r8.graph.J2;                                                : loaded 2 times (x 65B)
Class com.android.tools.r8.graph.G5                                                   : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$createCompilerArguments$1$2     : loaded 2 times (x 75B)
Class com.android.tools.r8.internal.cx0                                               : loaded 2 times (x 72B)
Class com.android.tools.r8.graph.e0                                                   : loaded 2 times (x 191B)
Class com.android.tools.r8.internal.A5                                                : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.gK                                                : loaded 2 times (x 291B)
Class com.android.tools.r8.internal.cc                                                : loaded 2 times (x 79B)
Class com.android.tools.r8.internal.Vf                                                : loaded 2 times (x 66B)
Class com.android.tools.r8.shaking.q1                                                 : loaded 2 times (x 74B)
Class com.android.tools.r8.internal.Os0                                               : loaded 2 times (x 76B)
Class com.android.tools.r8.internal.yq0                                               : loaded 2 times (x 67B)
Class com.android.tools.r8.internal.JJ                                                : loaded 2 times (x 78B)
Class com.android.tools.r8.internal.qA                                                : loaded 2 times (x 67B)
Class com.android.tools.r8.graph.E                                                    : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.build.report.metrics.BuildMetricsReporter                  : loaded 2 times (x 66B)
Class com.android.sdklib.repository.generated.addon.v1.MavenType                      : loaded 2 times (x 76B)
Class com.sun.xml.bind.v2.model.impl.ReferencePropertyInfoImpl                        : loaded 2 times (x 123B)
Class javax.xml.bind.annotation.XmlTransient                                          : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.model.impl.AnyTypeImpl                                      : loaded 2 times (x 85B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$16                    : loaded 2 times (x 132B)
Class com.sun.xml.bind.v2.runtime.IllegalAnnotationsException                         : loaded 2 times (x 82B)
Class com.android.build.gradle.internal.SdkLocator$PropertyLocation                   : loaded 2 times (x 75B)
Class com.android.tools.r8.internal.U60                                               : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.InternalKotlinTargetKt                   : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$METADATA_FEATURE_DECLARATION: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.AndroidCompilationSourceSetsContainerFactory: loaded 2 times (x 71B)
Class com.android.build.gradle.internal.VariantTaskManager$createReportTasks$1        : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.lint.AndroidLintTextOutputTask                : loaded 2 times (x 332B)
Class com.android.build.gradle.internal.tasks.SigningConfigWriterTask$CreationAction  : loaded 2 times (x 86B)
Class com.android.build.gradle.internal.TaskManager$createPackagingTask$2             : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$AAR_METADATA_CHECK : loaded 2 times (x 70B)
Class com.android.build.api.artifact.impl.OutOperationRequestImpl                     : loaded 2 times (x 87B)
Class com.android.build.api.artifact.impl.ArtifactOperationRequest                    : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.tasks.ValidateResourcesTask$CreateAction      : loaded 2 times (x 86B)
Class com.google.gson.internal.LinkedTreeMap$1                                        : loaded 2 times (x 87B)
Class com.android.build.gradle.internal.tasks.factory.TaskManagerConfigImpl           : loaded 2 times (x 72B)
Class com.android.build.api.component.impl.DeviceTestImpl$buildConfigCreationConfig$2 : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.dependency.ConstraintHandler                  : loaded 2 times (x 67B)
Class com.google.wireless.android.sdk.stats.ApiVersionOrBuilder                       : loaded 2 times (x 66B)
Class com.android.build.api.variant.impl.GlobalVariantBuilderConfig                   : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsSetupActionKt$KotlinToolingDiagnosticsSetupAction$1$3: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.js.dsl.KotlinTargetWithNodeJsDsl            : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultKotlinSourceSetKt$defaultSourceSetLanguageSettingsChecker$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.sources.InternalKotlinSourceSet              : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.utils.ObjectCollectionExtKt                         : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.KotlinAndroidSourceSetLayoutKt: loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinJvmPlugin                              : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.SyncLanguageSettingsWithKotlinExtensionSetupActionKt$SyncLanguageSettingsWithKotlinExtensionSetupAction$1: loaded 2 times (x 91B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinGradlePluginPublicDsl                     : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativeProperties                : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.statistics.BuildSessionLogger                              : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.internal.ConfigurationCacheStartParameterAccessor: loaded 2 times (x 66B)
Class com.android.build.gradle.internal.lint.LintTaskManager                          : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.tasks.ExtractProguardFiles                    : loaded 2 times (x 320B)
Class com.android.build.gradle.internal.tasks.factory.GlobalTaskCreationConfigImpl$platformAttrs$2: loaded 2 times (x 75B)
Class com.android.build.api.variant.ScopedArtifacts                                   : loaded 2 times (x 66B)
Class com.google.common.base.Converter$ConverterComposition                           : loaded 2 times (x 86B)
Class com.android.build.gradle.internal.dsl.decorator.SupportedPropertyType$Block     : loaded 2 times (x 70B)
Class com.google.protobuf.SmallSortedMap$1                                            : loaded 2 times (x 128B)
Class com.google.wireless.android.sdk.stats.GradleBuildProject$PluginGeneration$1     : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.bi                                                : loaded 2 times (x 67B)
Class com.android.builder.profile.NameAnonymizer$VariantIdCacheLoader                 : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.profile.ProjectData                           : loaded 2 times (x 68B)
Class com.android.tools.r8.internal.r70                                               : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.core.dsl.MultiVariantComponentDslInfo         : loaded 2 times (x 66B)
Class com.android.build.api.dsl.ApplicationDefaultConfig                              : loaded 2 times (x 66B)
Class com.android.tools.r8.internal.hw                                                : loaded 2 times (x 285B)
Class org.jetbrains.kotlin.resolve.calls.inference.components.VariableFixationFinder$VariableForFixation: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.calls.inference.model.VariableWithConstraints      : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.resolve.calls.inference.ConstraintSystemBuilder            : loaded 2 times (x 66B)
Class kotlin.collections.IndexingIterator                                             : loaded 2 times (x 75B)
Class [Lorg.jetbrains.kotlin.parsing.KotlinExpressionParsing$Precedence;              : loaded 2 times (x 65B)
Class kotlin.reflect.jvm.internal.KPackageImpl$$Lambda$0                              : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.serialization.deserialization.NameResolverUtilKt           : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.protobuf.LazyFieldLite                                     : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.protobuf.LiteralByteString                                 : loaded 2 times (x 108B)
Class [Lorg.jetbrains.kotlin.psi.KtLambdaArgument;                                    : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.psi.stubs.KotlinUserTypeStub                               : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtSecondaryConstructorElementType       : loaded 2 times (x 103B)
Class [Lorg.jetbrains.kotlin.psi.KtTypeAlias;                                         : loaded 2 times (x 65B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$2                           : loaded 2 times (x 72B)
Class kotlin.coroutines.CombinedContext                                               : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.cli.common.CLIConfigurationKeys                            : loaded 2 times (x 67B)
Class [Lcom.android.tools.lint.model.LintModelSerialization$TargetFile;               : loaded 2 times (x 65B)
Class com.google.common.collect.AbstractMultimap$Entries                              : loaded 2 times (x 116B)
Class com.android.builder.utils.SynchronizedFile$LockingScope                         : loaded 2 times (x 75B)
Class com.android.tools.r8.shaking.q2                                                 : loaded 2 times (x 74B)
Class com.android.builder.dexing.DexEntryBucket$Companion                             : loaded 2 times (x 67B)
Class com.android.tools.r8.graph.u5                                                   : loaded 2 times (x 80B)
Class com.android.tools.r8.dex.M                                                      : loaded 2 times (x 66B)
Class com.android.tools.r8.internal.gL                                                : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.vo                                                : loaded 2 times (x 159B)
Class com.android.tools.r8.internal.Lq                                                : loaded 2 times (x 159B)
Class com.android.tools.r8.internal.Yn                                                : loaded 2 times (x 159B)
Class [Lcom.android.tools.r8.internal.hI;                                             : loaded 2 times (x 65B)
Class com.android.tools.r8.internal.ir                                                : loaded 2 times (x 162B)
Class com.android.tools.r8.graph.F                                                    : loaded 2 times (x 73B)
Class com.android.tools.r8.graph.X4                                                   : loaded 2 times (x 104B)
Class com.android.tools.r8.internal.P70                                               : loaded 2 times (x 202B)
Class com.android.tools.r8.internal.A6                                                : loaded 2 times (x 83B)
Class com.android.tools.r8.internal.N3                                                : loaded 2 times (x 291B)
Class com.android.tools.r8.internal.tI                                                : loaded 2 times (x 288B)
Class com.android.tools.r8.internal.Fc                                                : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.pa                                                : loaded 2 times (x 127B)
Class com.android.tools.r8.graph.e1                                                   : loaded 2 times (x 118B)
Class com.android.tools.r8.BaseCommand                                                : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.rm                                                : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.com.google.gson.internal.bind.TypeAdapters$9               : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.ide.dependencies.ArtifactUtils$resolveArtifacts$lintJars$1: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.DependencyResolutionChecks$sam$org_gradle_api_Action$0: loaded 2 times (x 71B)
Class com.android.build.gradle.internal.ide.dependencies.ArtifactCollectionsInputsImpl: loaded 2 times (x 79B)
Class com.google.crypto.tink.proto.HpkeParams                                         : loaded 2 times (x 195B)
Class com.google.crypto.tink.proto.AesEaxKeyFormat$1                                  : loaded 2 times (x 147B)
Class com.google.crypto.tink.Registry$KeyDeriverContainer                             : loaded 2 times (x 66B)
Class com.android.tools.idea.insights.proto.BuildStamp$GenerateErrorReason            : loaded 2 times (x 83B)
Class com.android.build.gradle.internal.tasks.ExtractNativeDebugMetadataTask_Decorated: loaded 2 times (x 384B)
Class com.android.build.gradle.tasks.PackageApplication_Decorated                     : loaded 2 times (x 454B)
Class com.android.build.gradle.internal.lint.LintTaskManager$createLintTasks$6        : loaded 2 times (x 75B)
Class [Lcom.android.build.api.variant.FilterConfiguration$FilterType;                 : loaded 2 times (x 65B)
Class com.android.build.gradle.internal.scope.InternalMultipleArtifactType$LINT_REPORT_LINT_MODEL: loaded 2 times (x 70B)
Class com.android.build.gradle.internal.lint.AndroidLintTask$VariantCreationAction$Companion$registerLintIntermediateArtifacts$1: loaded 2 times (x 123B)
Class com.google.crypto.tink.internal.ParametersSerializer$1                          : loaded 2 times (x 71B)
Class com.google.crypto.tink.proto.HpkeParamsOrBuilder                                : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$createCompilerArguments$1$3     : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.cli.common.arguments.CommonToolArguments$Companion         : loaded 2 times (x 67B)
Class com.android.tools.r8.internal.Ij                                                : loaded 2 times (x 71B)
Class com.android.tools.r8.graph.H0                                                   : loaded 2 times (x 163B)
Class com.android.tools.r8.internal.JK                                                : loaded 2 times (x 67B)
Class com.android.tools.r8.internal.x1                                                : loaded 2 times (x 123B)
Class com.android.build.gradle.internal.res.LinkApplicationAndroidResourcesTask$Companion: loaded 2 times (x 67B)
Class com.android.build.gradle.tasks.CommandLineArgumentProviderAdapter               : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.scope.BootClasspathBuilder$sam$java_util_function_Predicate$0: loaded 2 times (x 77B)
Class com.sun.xml.bind.v2.runtime.reflect.Lister$ArrayLister                          : loaded 2 times (x 73B)
Class com.sun.xml.bind.v2.runtime.property.PropertyImpl                               : loaded 2 times (x 98B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$17                    : loaded 2 times (x 132B)
Class com.sun.xml.bind.v2.runtime.BridgeContextImpl                                   : loaded 2 times (x 73B)
Class com.sun.xml.bind.v2.runtime.ElementBeanInfoImpl                                 : loaded 2 times (x 85B)
Class com.sun.xml.bind.v2.runtime.BridgeAdapter                                       : loaded 2 times (x 83B)
Class com.android.repository.impl.meta.Archive$ArchiveFile                            : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.errors.SyncIssueReporterImpl$GlobalSyncIssueService$Inject: loaded 2 times (x 98B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.statistics.plugins.ObservablePlugins;      : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.gradle.plugin.internal.BuildIdService$Companion$registerIfAbsent$1$1: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationDependencyConfigurationsFactoriesKt$WhenMappings: loaded 2 times (x 67B)
Class com.android.build.gradle.internal.VariantTaskManager$createReportTasks$2        : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$GLOBAL_SYNTHETICS_SUBPROJECT: loaded 2 times (x 70B)
Class com.android.build.gradle.internal.TaskManager$createPackagingTask$3             : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.res.LinkApplicationAndroidResourcesTask$BaseCreationAction: loaded 2 times (x 92B)
Class com.android.build.gradle.tasks.ProcessApplicationManifest$sam$org_gradle_api_Transformer$0: loaded 2 times (x 71B)
Class com.android.build.api.component.analytics.AnalyticsEnabledVariant$userVisiblePackaging$2: loaded 2 times (x 75B)
Class com.android.build.api.variant.impl.VariantImpl$externalExtensions$2             : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.publishing.AndroidArtifacts$ConsumedConfigType: loaded 2 times (x 76B)
Class com.android.build.api.variant.impl.ApplicationAndroidResourcesImpl              : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.gradle.plugin.SubpluginOption                              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$IOS_ARM64                         : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.targets.js.dsl.KotlinWasmTargetDsl                  : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.DisabledCinteropCommonizationInHmppProjectChecker$runChecks$1: loaded 2 times (x 84B)
Class org.jetbrains.kotlin.gradle.plugin.sources.ConsistencyCheck                     : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultKotlinSourceSetKt$defaultSourceSetLanguageSettingsChecker$2: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonToolOptions                         : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.AbstractKotlinPlugin                         : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$Companion$wireJvmTargetToJvm$1: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.ComposePluginSuggestApplyChecker: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinMultiplatformExtension                    : loaded 2 times (x 673B)
Class com.android.build.gradle.internal.tasks.factory.PreConfigAction                 : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.plugins.BasePlugin$createVariantModel$1       : loaded 2 times (x 75B)
Class com.android.build.gradle.api.VersionedVariant                                   : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.dsl.ManagedDevices$allDevices$1$1             : loaded 2 times (x 75B)
Class com.android.build.OutputFile                                                    : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.dsl.OptimizationImpl$AgpDecorated             : loaded 2 times (x 79B)
Class org.objectweb.asm.commons.Method                                                : loaded 2 times (x 72B)
Class org.bouncycastle.operator.OperatorException                                     : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.services.BuildServicesKt$getBuildService$1    : loaded 2 times (x 75B)
Class com.google.protobuf.DescriptorProtos$EnumValueOptions                           : loaded 2 times (x 248B)
Class com.android.build.gradle.tasks.ShaderCompile_Decorated                          : loaded 2 times (x 390B)
Class com.android.build.api.component.impl.features.ShadersCreationConfigImpl         : loaded 2 times (x 72B)
Class [Lcom.google.gson.ToNumberPolicy;                                               : loaded 2 times (x 65B)
Class com.google.gson.ToNumberPolicy                                                  : loaded 2 times (x 79B)
Class [Lcom.android.build.gradle.options.Version;                                     : loaded 2 times (x 65B)
Class com.google.wireless.android.sdk.stats.GradleBuildProject$PluginType             : loaded 2 times (x 83B)
Class com.android.build.gradle.internal.services.BaseServices                         : loaded 2 times (x 66B)
Class com.android.build.api.dsl.TestedExtension                                       : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.BadPluginException                            : loaded 2 times (x 78B)
Class com.amazon.ion.IonBufferConfiguration                                           : loaded 2 times (x 69B)
Class com.amazon.ion.impl.bin.Symbols                                                 : loaded 2 times (x 67B)
Class org.jetbrains.plugins.gradle.tooling.serialization.RepositoriesModelSerializationService: loaded 2 times (x 78B)
Class com.android.ide.gradle.model.artifacts.AdditionalClassifierArtifactsModel       : loaded 2 times (x 66B)
Class org.gradle.tooling.internal.gradle.GradleProjectIdentity                        : loaded 2 times (x 66B)
Class androidx.compose.lint.Name                                                      : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$IMPORT_LAST_BUT_ONE_NAME$1: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$ANNOTATION_USE_SITE$1    : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.calls.inference.model.InitialConstraint            : loaded 2 times (x 68B)
Class [Lorg.jetbrains.kotlin.resolve.calls.inference.model.NewConstraintSystemImpl$State;: loaded 2 times (x 65B)
Class org.jetbrains.kotlin.codegen.signature.BothSignatureWriter$Mode                 : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.utils.SmartSet                                             : loaded 2 times (x 139B)
Class [Lorg.jetbrains.kotlin.load.java.typeEnhancement.MutabilityQualifier;           : loaded 2 times (x 65B)
Class org.jetbrains.org.objectweb.asm.MethodVisitor                                   : loaded 2 times (x 101B)
Class org.jetbrains.kotlin.cli.jvm.compiler.KotlinCliJavaFileManagerImpl$findPackage$3: loaded 2 times (x 785B)
Class org.jetbrains.kotlin.resolve.jvm.NotFoundPackagesCachingStrategy$Default        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.load.java.JavaClassFinderImpl                              : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.types.model.TypeSystemBuiltInsContext                      : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.resolve.calls.checkers.ReferencingToUnderscoreNamedParameterOfCatchBlockChecker: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.calls.checkers.CallReturnsArrayOfNothingChecker    : loaded 2 times (x 70B)
Class kotlin.io.ByteStreamsKt                                                         : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.KtBinaryExpression                                     : loaded 2 times (x 500B)
Class org.jetbrains.kotlin.cli.jvm.index.SingleJavaFileRootsIndex                     : loaded 2 times (x 68B)
